Lat_dec,Long_dec,Elevation,Name
21.865,36.50916,2180,Jabal Asoteriba (new)
20.74583,36.84083,2218,Jabal Erba (new)
-33.97583,-69.88166,5468,Cerro Castillo
57.24111,-131.1675,2987,Scud Peak
36.95055,74.83583,6407,Mintaka Sar
54.14305,-120.57416,2949,Mt. Ovington
41.68944,78.975,5318,Pt. 5318
58.06972,-125.70111,2533,Gataga Peak
36.25583,117.10555,1545,Tai Shan
30.01555,66.82805,3313,Chiltan
34.22972,74.02833,4398,Pt. 4398
35.92833,75.8225,7145,Latok I
28.10416,89.545,6678,Kangcheda I
27.71166,88.31833,6887,Siniolchu
35.5425,101.5025,5000,Pt. 5000�
37.92527,75.87694,5110,Pt. 5110�
29.83333,94.86666,6846,Tiba Kangri
36.41472,82.315,6120,Pt. 6120�
27.77194,87.10333,6758,Tutse
20.93333,-100.18333,3370,Cerro el Zamorano
31.59611,83.44277,6600,Kuhanbo Kang I
56.88555,-130.58,2239,Faisal Peak
-3.07583,37.35166,5895,Kilimanjaro
13.23666,38.3725,4533,Ras Dejen
0.38416,29.87333,5109,Ngaliema
4.2175,9.17166,4040,Mt. Cameroon
-0.15083,37.3075,5199,Mt. Kenya
31.06194,-7.91611,4167,Jebel Toubkal
-1.50444,29.45055,4507,Volc�n Karisimbi
-3.24666,36.74833,4565,Mt. Meru
-21.09555,55.48027,3069,Piton des Neiges
3.58333,8.76666,3011,Pico Basil�
19.79166,18.55,3415,Emi Koussi
-14.02333,48.96583,2876,Maromokotro 
6.82583,39.8175,4400,Sante YeTerara Ch'af
6.20166,10.5175,3011,Mt. Oku
12.93333,24.2275,3042,Jebel Marra
1.11833,34.525,4321,Mt. Elgon
-29.46833,29.26916,3482,Thabana Ntlenyana
-11.75666,43.36166,2361,Le Kartala
23.28888,5.53416,2908,Tahat
-15.95,35.59083,3002,Sapitwa Peak
14.95083,-24.34333,2829,Pico de Fogo
10.71333,37.84833,4100,Ch'ok'e Terara
6.10583,36.7425,3418,Argun
-7.0925,37.61833,2653,Kimhandu
3.94583,32.91,3187,Kinyeti 
-0.31166,36.61416,4001,Oldoinyo Lesatima
10.95166,39.10333,4270,Amba Farit
-4.435,35.4,3420,Mt. Hanang
6.1975,37.38083,3568,Guge
-3.05,35.81916,3682,Loolmalassin
0.26972,6.54166,2024,Pico de S�o Tom�
17.03333,-25.29583,1979,Tope de Coroa 
-2.61333,36.10333,2948,Gelai Peak
12.14083,39.18166,4260,Abune Yosef
31.50833,-6.44333,4071,Ighil M'Goun
34.84055,-4.51722,2456,Koudiet Tirbirhine
13.39083,41.7275,2248,Ramlo
-22.195,46.885,2658,Pic Boby
2.525,34.7725,3083,Moroto
-2.89333,36.22916,2858,Kitumbeine Hill
-21.14916,14.5775,2606,K�nigstein
-15.3575,37.065,2436,Serra Namuli
1.65916,35.3825,3334,Chepunyal Hills
-4.2675,37.93166,2464,Shengena
26.97916,33.4875,2187,Jebel Shayib al Banat
8.8775,34.81166,3301,Tulu Welel
-33.755,19.18666,1995,Dutoitspiek
4.19583,33.13,2623,Emogadong
-4.72694,38.22972,2300,Sungwi
36.4475,4.22833,2308,Lalla Khedidja
6.2325,36.2975,2560,Mt. Smith
1.7625,34.70916,3063,Kadam
-9.07833,34.02083,2980,Mtorwi
9.2275,-11.11555,1945,Bintimani
-19.34916,47.24333,2643,Tsiafajavona
7.14916,36.54416,3358,Aggio
33.56833,-3.88583,3340,Adrar Bou Nasser
35.31833,6.6375,2328,Djebel Ch�lia
-13.78583,13.17583,2489,Mt. Tama
11.47416,36.19416,2731,Belaya
6.55,36.72583,3405,Argun North
7.90944,39.39277,4195,K'ech'a Terara
30.96333,-8.44333,3615,Jebel Igdet
12.46888,42.40388,2021,Moussa Ali
-5.1375,29.05166,2725,Kabobo
11.32611,49.74833,2120,Karkoor
-12.215,44.425,1595,Ntingui� 
-2.95305,28.78527,3480,Mont Mohi
13.51777,44.05222,3006,Jabal Sabir
7.49111,37.20611,3359,Mai Gudo
21.04083,16.47333,3315,Pic Toussid�
-0.1425,29.42416,3095,Wuhevi
12.85888,39.4975,3950,Dubbai
2.73027,36.92611,2285,Mt. Kulal
-33.39833,21.3675,2325,Seweweekspoortpiek
3.36083,8.53916,2261,Gran Caldera de Luba
-1.38305,29.6775,4127,Muhavura
-7.68666,36.88083,2279,Karenga
-18.3,32.84166,2592,Mt. Nyangani
-12.46333,15.1725,2620,Moro de Moco
11.71083,38.23666,4120,Guna Terara
5.82194,37.84111,3240,K'ech'a Terara
2.19166,36.81583,2848,Mt. Ng'iro
9.25666,41.72916,3405,Gara Muleta
10.73583,47.24333,2416,Shimbiris
24.20416,35.00333,1977,Jabal Hamatah
35.35833,-5.27416,1926,Jebel Kelti
-4.47916,35.71166,2054,Serra Chiperone
-7.505,29.985,2480,Marungu
4.12583,33.80166,2795,Jabal Lotuke
-1.51916,29.2525,3472,Volc�n Nyiragongo
5.02083,9.84083,2411,Massif du Manengouba
0.95,37.4,2688,Warges Range
31.3375,-6.99833,3610,Jebel Anrhomer
3.815,34.03166,2750,Morungole
17.56166,38.00416,2772,Jebel Hamoyet
63.06944,-151.00722,6194,Denali
61.73111,-143.43527,4996,Mt. Blackburn
63.61972,-146.71833,4216,Mt. Hayes
61.43722,-147.75277,4016,Mt. Marcus Baker
54.75527,-163.96944,2869,Shishaldin Volcano
60.48472,-152.74527,3108,Redoubt Volcano
61.40888,-152.41388,3479,Mt. Torbert
56.21972,-159.29833,2507,Mt. Veniaminof
55.41944,-161.895,2515,Pavlof Volcano
60.31888,-139.07277,4557,Mt. Hubbard
69.27694,-144.91166,2749,Mt. Chamberlin
60.03194,-153.09027,3053,Iliamna Volcano
60.18638,-139.97694,4196,Mt. Cook
62.21361,-144.13111,4949,Mt. Sanford
60.65194,-143.6975,3417,Mt. Tom White
63.23861,-144.64388,3155,Mt. Kimball
62.96027,-151.40027,5304,Mt. Foraker
58.35388,-155.095,2332,Mt. Griggs
58.66277,-137.17472,3879,Mt. Crillon
 Mt. Hesperus,61.80388,2996,North Buttress
53.12333,-168.69222,2103,Mt. Vsevidof
61.38527,-141.75055,5045,Mt. Bona
62.11583,-144.64,3661,Mt. Drum
57.13333,-156.98611,2111,Mt. Chiginagak
60.79861,-153.39388,2873,Neacola Mtns. HP
62.42305,-152.72555,2739,Kichatna Spire
60.83027,-145.13194,2464,Pt. 8084
54.57083,-164.69333,1991,Pogromni Volcano
61.16055,-144.81305,2441,Pt. 8010
58.85916,-153.53527,2149,Mt. Douglas
67.41305,-154.96638,2523,Mt. Igikpak
58.17305,-133.40166,2003,Snow Tower
59.91277,-150.43583,2015,Truuli Peak
53.88555,-166.93305,1829,Makushin Volcano
61.52166,-141.10305,4095,Mt. Natazhat
51.8825,-178.14388,1806,Tanaga Volcano
61.06694,-143.70833,2592,Hanagita Peak
62.13111,-148.60444,2697,Sovereign Mtn.
60.57722,-148.89138,1991,Isthmus Peak
54.76833,-163.73083,2471,Isanotski Peaks
55.06777,-162.83527,1769,Frosty Peak
52.08194,-176.13583,1740,Great Sitkin Volcano
52.82388,-169.94666,1730,Mt. Cleveland
62.00638,-144.01777,4317,Mt. Wrangell
60.52027,-143.09388,3266,Mt. Steller
62.79833,-151.88416,3557,Mt. Russell
57.01472,-134.98861,1643,Baranof Is. HP
60.92833,-142.52388,2596,Pt. 8517
60.19138,-139.435,3368,Mt. Foresta
52.89222,-170.05888,1610,Carlisle Is. HP
61.3075,-148.87027,2440,Bashful Peak
60.46083,-142.30333,3277,Mt. Miller
51.78833,-178.79416,1573,Mt. Gareloi
63.63777,-147.23888,3761,Mt. Deborah
61.1125,-153.46944,2541,Pt. 8336
61.495,-153.62277,2587,Pt. 8488
60.30527,-140.46027,4289,Mt. Augusta
52.38055,-174.16611,1533,Korovin Volcano
61.32972,-144.96,2108,Pt. 6915
61.28333,-141.14333,4521,Mt. Bear�
60.45666,-153.675,1905,Pt. 6200+
-83.33333,165.8,4160,Mt. Miller
-77.03333,-126.1,4285,Mt. Sidley
-64.26666,-62.41666,2520,Mt. Parry
-84.33333,166.41666,4528,Mt. Kirkpatrick
-71.78333,168.75,4165,Mt. Minto
-64.63333,-63.45,2760,Mt. Francais
-69.81666,-69.71666,2987,Mt. Stephenson
-73.43333,-126.66666,3110,Mt. Siple
-77.52916,167.15277,3794,Mt. Erebus
-78.58333,-85.41666,4892,Mt. Vinson
-86.3,158,3938,Pt. 3938
-78.51666,163.58333,2725,Mt. Morning
-72.95,169.38333,2025,Mt. Brewster
-80.21666,157.43333,3490,Mt. McClintock
-64.21666,-57.63333,1630,Mt. Haddington
-67.66666,-67.5,1632,Mt. Verne
-78.36666,165.01666,2680,Mt. Discovery
-80.36666,77.35,4091,Dome Argus
-68.83055,-90.62777,1640,Lars Christiansen Peak
-83.9,168.38333,4480,Mt. Elizabeth
-77.51666,168.53333,3230,Mt. Terror
-74.35,164.7,2730,Mt. Melbourne
-62.66861,-60.1875,1700,Mt. Friesland
-76.8,-117.7,3675,Mt. Frakes
-84.55,175.31666,4230,Mt. Kaplan
-73.06666,165.7,3655,Mt. Supernal
-73.41666,166.3,3501,Mt. Murchison
-70.58333,-70.16666,2486,Pt. 2486
-75.8,-115.81666,3595,Richmond Peak
-73.53333,169.7,2000,Hawkes Heights
-75.33333,-110.73333,2705,Mt. Murphy
-69,71,2896,Gora Georgia Pobedonosca
-82.85,161.35,4350,Mt. Markham
-63.005,-62.535,2105,Mt. Foster
-76.28888,-112.15583,3460,Mt. Takahe
-71.38333,-63.36666,3184,Mt. Jackson
-61.28333,-54.13333,2300,Mt. Irving
-67.53333,-68.61666,2315,Mt. Gaudry
-78.06666,162.68333,4025,Mt. Lister
45.7425,82.7575,3282,Kertau
48.63083,86.83916,3085,Dzhata
44.31,81.98416,3698,Kokirqin Shan
47.04916,85.56666,3840,Sauyr Zhotasy
45.04166,80.2575,4622,Gora Alagordy
49.14583,87.81916,4374,Nayramadlin Orgil
45.1925,90.90666,3315,Dunheger
45.18,141.23916,1721,Rishiri-fuji
47.18833,82.46583,2993,Khrebet Tarbagatay HP
49.8075,86.59,4506,Gora Belukha
47.68861,92.565,3796,Jargalant Hayrhan
47.60833,97.5525,4000,Otgon Tenger Uul
44.79916,95.24,3802,Ich Obo
44.995,100.23083,3957,Tergun Bogd
46.6175,93.59416,4220,Sutay Uul
48.68166,90.725,4208,Tsast Ula
49.57,91.38583,4040,Harhiraa Uul
46.89,91.47333,4231,Munkh Hayrhan
46.78916,95.80083,3578,Hasagt Hayrhan Uul
44.89666,101.57666,3600,Myangan Yamaat
48.75,91.62,3350,Altan Hohiy
47.2875,93.03083,3470,Bumbag Hayrhan Uul
49.79916,89.75416,4029,Turgen Uul
46.96916,92.725,3984,Baatar Hayrhan
51.71916,100.5975,3491,Munku Sardyk
56.05416,160.64083,4750,Klyuchevskaya Sopka
56.65333,161.36166,3307,Shiveluch
55.67833,157.71833,3607,Ichinsky V.
53.32083,158.7125,3456,Koryaksky V.
54.7525,160.5325,3527,Kronotsky
50.86083,155.56416,2339,Alaid V.
53.58833,159.14833,2923,Zhupanovsky V.
55.83083,160.32583,3672,Mt. Ostry Tolbachik
56.86416,117.575,3072,Pik BAM
55.97416,114.43444,3067,Yuzhno Muiskyy Khrebet HP
52.54333,157.33916,2460,Opala V.
48.89666,138.05333,2090,Gora Tardoki-Yani
51.30583,156.87583,2161,Kambalny V.
57.92083,160.67583,2616,Gora Khuvkhoitun
53.60666,134.575,2370,Yam-Alin Range HP
56.6925,159.645,2598,Gora Alney
56.35583,111.6475,2641,Verkhne-Angarskiy Khrebet HP
44.35333,146.2475,1819,Tyatya V.
50.32333,155.46083,1816,Chikurachki V.
50.0625,87.56416,4177,Severo-Chuyskiy Khrebet HP
57.12166,117.98833,2966,North Kodar Group HP
52.0625,157.71,2089,Khodutka V.
54.97416,160.70333,2577,Gora Gamchen
52.44833,158.1975,2322,Mutnovsky V.
51.57666,157.32833,1957,Zheltovsky V.
54.62166,110.45583,2841,Barguzinskiy Khrebet HP
50.27916,90.11916,3970,Gora Mungun-Tayga
55.8975,130.45333,2380,Tokinskiy Stanovik HP
44.8375,147.34333,1634,Gora Stokap
55.75833,160.52666,2920,Gora Bolshaya Udina
50.2675,155.2475,1772,Fussa V.
53.90416,158.07,2276,Gora Bakening
52.705,158.28166,2173,Vilyuchinsky V.
50.85166,143.14166,1609,Gora Lopatina
55.06,108.685,2588,Gora Cherskogo
56.06916,115.86166,2363,Gora Shaman
55.86083,160.60583,3080,Gora Oval'naya Zimina
53.25583,158.83666,2741,Avachinsky V.
54.52833,159.80416,2353,Sopka Taunshits
45.3375,147.91916,1585,Gora Bogdan Khmel'nitskiy
46.81472,151.78666,1539,Milne V.
53.89333,96.0075,2891,Pik Grandiozniyy
55.13083,160.32,2375,Kizimen V.
52.58,94.27,2522,Khrebet Baldyrgannyg HP
56.67222,119.125,2570,Khrebet Udokan HP
59.0675,151.53166,1548,Skalistaya
52.4325,137.66166,1573,Omel'dinskiy Khrebet HP
52.84333,99.69416,3149,Khrebet Kropotkina HP
53.64083,97.2375,2938,Bolshoi Sayan Range HP
27.98833,86.92416,8848,Mt. Everest
-4.08361,137.18472,4884,Puncak Jaya
43.355,42.43916,5642,Gora El'brus
35.95583,52.10861,5610,Kuh-e Damavand
35.23777,74.58972,8125,Nanga Parbat
42.035,80.125,7439,Jengish Chokusu
43.80166,88.3325,5445,Bogda Shan
29.63166,95.055,7782,Namcha Barwa I
6.075,116.55833,4095,Gunung Kinabalu
35.8825,76.51333,8611,K2
23.47,120.9575,3952,Yu Shan
27.70333,88.1475,8586,Kangchenjunga
36.25416,71.84333,7708,Tirich Mir
-1.69666,101.26416,3805,Gunung Kerinci
35.36055,138.72777,3776,Fuji-san
-8.1075,112.9225,3676,Gunung Semeru
-8.41,116.45833,3726,Gunung Rinjani
29.59583,101.87916,7556,Minya Konka
39.7025,44.3,5137,Ararat
38.59416,75.31333,7649,Kongur Tagh
-3.385,120.02416,3478,Bulu Rantemario
38.9425,72.015,7495,Pik Imeni Ismail Samani 
28.69666,83.48833,8167,Dhaulagiri I
38.26722,47.83472,4811,Kuh-e-Sabalan
-7.23916,109.22,3428,Gunung Slamet
43.07333,94.34666,4886,Tomurty
27.09833,100.175,5596,Shanzidou
30.37666,79.97083,7816,Nanda Devi
36.51,74.5225,7795,Batura Sar I
-7.6275,111.19416,3265,Gunung Lawu
28.55,84.56083,8163,Manaslu
42.26166,80.89,6627,Xuelian Feng
-8.12583,114.04583,3332,Gunung Raung
-3.17333,129.455,3027,Gunung Binaiya
-8.34083,115.50333,3031,Gunung Agung
28.04833,90.45416,7570,Kangkar P�nzum
28.59583,83.82083,8091,Annapurna I
43.11833,77.34083,4978,Talghar Shyngy
6.9875,125.27083,2954,Mt. Apo
-8.90666,125.49333,2963,Mt. Ramelau
29.81416,94.96833,7294,Gyalha Peri
38.86583,75.10833,6727,Chakragil
3.7975,97.21916,3466,Gunung Leuser
16.5975,120.89916,2922,Mt. Pulog
28.6,61.1325,3941,Kuh-e Taftan
23.23694,57.26388,3019,Jebel Shams
28.3525,85.77916,8027,Shisha Pangma
25.74,95.0375,3826,Saramati
-5.34666,119.93166,2874,Moncong Lompobatang
36.17916,70.98333,6843,Kuh-e Bandaka
36.15416,72.3275,6542,Buni Zom
30.92,79.59166,7756,Kamet I
36.1425,74.48916,7788,Rakaposhi
31.54333,103.85333,4969,Jiuding Shan
-7.76416,112.58916,3339,Gunung Arjuna
-6.89333,108.40666,3078,Gunung Careme
39.34333,72.8775,7134,Ibn Sina Peak 
30.43583,81.29583,7694,Gurla Mandhata
-1.15666,133.98,2940,Pegunungan Arfak
-4.70833,140.28916,4760,Puncak Mandala
-7.96416,113.56666,3088,Gunung Argopuro
29.51166,57.27166,4500,Kuh-e Hazar
38.27833,75.11583,7509,Muztagh Ata
-8.24666,117.95833,2722,Gunung Tambora
-3.3,126.22,2700,Gunung Kapalatmada
37.1625,72.48166,6723,Pik Karla Marxsa
41.05916,77.68333,5982,Pik Dankova
31.10666,102.90166,6250,Yaomei Feng
30.95166,51.4375,4409,Kuh-e Dinar
41.99333,128.0775,2744,Paektu-san
7.445,126.22666,2670,Mt. Tagubud
13.2625,120.995,2582,Mt. Halcon
43.57916,85.11916,5248,Borgora
35.64222,76.30666,7821,Masherbrum
36.73,73.24,6872,Koyo Zom
-7.385,110.0725,3320,Gunung Sumbing
0.5775,120.205,3030,Fuyul Sojol
36.32583,75.18833,7885,Disteghil Sar I
38.5,97.725,5808,Kangze'gyai
7.00083,80.77333,2524,Pidurutalagala
39.25083,93.69666,5830,Altun Shan
37.48583,44.005,4136,Uludoruk Tepe
10.17,77.06083,2694,Anai Mudi
38.09333,71.095,5326,Kuh-e Safed Khers HP
26.14916,102.91333,4330,Hung-Wang Shan HP 
13.25583,123.68583,2462,Mayon Volcano
41.22166,47.85833,4466,Gora Bazardyuzi
36.77833,71.45166,5467,Kuh-e Chuk Shakh
-4.01583,103.12833,3159,Gunung Dempo
8.11722,124.92361,2938,Mt. Katanglad
28.50972,33.95527,2629,Jebel Katarina
28.53333,84.12166,7937,Annapurna II
36.61166,75.08027,6977,Karun Kuh
-7.455,110.44,3145,Gunung Merbabu
10.41,123.13,2430,Canlaon Mtn.
-6.76916,106.965,3019,Pangrango
38.535,35.45083,3917,Erciyes Dagi
28.07583,60.01083,3503,Kuh-e Zendan
34.30083,36.11666,3087,Qornet es Saouda
27.89,87.08833,8485,Makalu
28.7625,83.38916,7751,Dhaulagiri II
38.51,72.35416,6940,Qullai Istiqlol
-8.65166,120.44833,2370,Poco Mandasawu
29.16583,96.72416,6882,Bairiga
28.3925,85.13,7422,Yangra Kangri
27.82416,89.26916,7090,Chomolhari
39.455,73.56666,6610,Gora Khurumdy
42.69916,44.51833,5034,Gora Kazbek
37.79694,35.15555,3756,Demirkazik Tepe
28.09416,86.66083,8188,Cho Oyu
36.52166,80.315,5470,Tekilik Shan
0.07916,99.98416,2912,Talakmau
34.865,77.7525,7672,Saser Kangri I
33.98,76.02166,7135,Nun
34.03833,69.9025,4755,Sikaram Sar
39.23583,71.91083,5900,Pik Sat
36.28916,137.64805,3190,Hotaka-dake
8.2175,123.63666,2404,Mt. Malindang
43.66361,142.85416,2290,Asahi-dake
40.83638,41.16083,3932,Kackar Dagi
31.60583,54.06833,4050,Shir Kuh
35.84,74.8975,7406,Haramosh
31.44,110.3075,3100,Dashennongjia
28.43833,98.68333,6740,Kawagebo
39.19888,68.19527,5489,Gora Chimtarga
-1.29916,121.5425,2870,Bulu Kandela
30.37083,90.58583,7162,Nyainq�ntanglha Feng
33.955,107.76333,3750,Taibai Shan
35.67416,138.23666,3192,Kita-dake
-3.665,121.23583,2650,Gunung Mekongga
28.72916,102.37916,4750,Huatou Jian
-3.87083,135.87083,3750,Pegunungan Kobowre
15.06916,107.975,2598,Ngoc Linh
32.80833,81.00083,6720,Nganglong Kangri
27.865,92.5325,7060,Kangt�
42.50583,74.58083,4895,Pik Semionova Tien-Shanskogo 
36.00166,74.87583,7453,Malubiting West
38.93166,42.83416,4058,S�phan Dagi
28.94833,90.17833,7206,Norin Kang
30.90416,93.7875,6980,Sepu Kangri
32.4175,77.07083,6200,Shikar Beh
35.72583,76.695,8080,Gasherbrum I 
35.405,76.8475,7742,Saltoro Kangri I
37.14583,73.215,6286,Kuh-e Belandtarin
32.67583,103.84666,5588,Xuebao Ding
21.23333,93.90333,3070,Mt. Victoria
38.42416,73.3025,6233,Soviet Officers Peak
40.52277,44.19583,4090,Aragats Lerrnagagat
-2.74833,119.36833,3074,Tanete Gandangdewata
4.6325,102.23416,2187,Gunung Tahan
36.59,73.34166,6518,Ghamubar Zom
42.57416,45.315,4493,Tebulosmta
-7.81388,111.76,2563,Gunung Liman
11.38916,122.16166,2117,Mt. Madiac
34.64333,67.625,5060,Shah Fuladi
-0.73666,127.52416,2111,Buku Sibela
28.555,84.94444,7165,Chamar 
29.94916,102.05,6070,Lamo-She
-0.38,100.47416,2891,Gunung Marapi
-7.3225,107.86,2820,Gunung Cikuray
38.83333,105.95,3540,Helan Shan HP
39.61944,70.71888,5621,Pik Skalistiy
32.365,50.0775,4200,Zard Kuh
32.08916,77.73333,6633,Parvati Parvat
43.38166,93.35583,4320,Barkol Shan
27.88666,56.3475,3240,Kuh-e Fareghan
27.43166,55.13416,2681,Kuh-e Shab
11.4025,76.7375,2636,Doddabetta
8.81833,117.675,2085,Mt. Mantaling
33.72333,78.52833,6725,Kangju Kangri
18.98083,103.15166,2830,Phou Bia
12.40583,108.42416,2420,Chu Yang Sin
37.39277,34.63,3524,Medetsiz Tepe
24.11166,99.64,3500,Daxue Shan
-8.64166,126.59583,2372,Gunung Matebeanfeto
12.41666,122.56916,2050,Sibuyan Island HP
30.00666,80.92916,7132,Api
27.95333,88.8425,7107,Pauhunri
27.5775,88.21583,6691,Pandim
37.91333,87.38916,6245,Sulamutag Feng
43.0525,43.135,5205,Gora DykhTau
-1.06583,122.19166,2565,Gunung Tumpu
4.04583,114.93,2376,Gunung Mulu
27.42583,56.1725,2350,Kuh-e Genu
-0.65916,112.68833,2300,Bukit Raya
15.48166,120.12083,2037,High Peak
-2.57083,138.67416,2230,Pegunungan Gauttier
30.3425,93.915,6842,Pt. 6842
30.33583,130.5025,1936,Miyanoura-dake
4.65,101.36166,2180,Gunong Yong Belar
36.43166,71.82833,7492,Noshaq
28.20333,87.6075,6724,Ny�nno Ri
36.28833,76.38833,6792,Surukwat Kangri
29.18083,98.46,6324,Damyon
-9.56083,124.23,2351,Nuaf Nefomasi
-2.73333,134.58416,2180,Pegunungan Wondiwoi
33.76666,133.11416,1982,Tengu-dake
27.21333,103.0775,4050,Yao Shan
35.295,77.02166,7428,K12
36.5475,72.11666,7338,Saraghrar
35.41861,76.55111,7282,K6
36.72416,84.60166,6748,Ak Tag
37.88916,72.18916,6080,Pik Patkhor
30.07,57.46583,4229,Kuh-e Palvar
26.15833,103.23583,4030,Pt. 4030
32.44083,57.36916,2960,Kuh-e Nay Band
27.61333,56.66916,2650,Khvoshkuh
3.905,115.48833,2423,Gunung Murud
36.60472,30.11722,3070,Bey Daglari
27.86083,117.78416,2170,Huanggang Shan
29.8075,99.60583,6204,Ge'nyen
28.30416,86.35083,7367,Lapche Kang 
33.68,74.54083,4745,Sanset
30.4925,50.89916,3190,Kuh-e Hami
6.36,125.07583,2286,Mt. Matutum
3.82333,102.09416,2107,Gunung Benum
13.65916,123.37333,2000,Mt. Isarog
33.36166,126.52916,1950,Halla-san
-8.19666,119.07,1949,Pulau Sangeang
36.4125,87.385,6973,Ulugh Muztagh
29.83333,84.61333,7095,Lunpo Gangri
35.31583,80.91583,7167,Liushi Shan
34.79833,99.4625,6282,Dradullungshog
28.8,91.965,6636,Yarla Shampo
38.19,88.90833,6065,Yusupu Aleketag Shan
28.90416,98.38416,5841,Pt. 5841
38.425,72.76,5735,Gora Radzhi-Bek
24.38333,121.23,3884,Hsueh Shan
38.1275,34.16666,3268,Hasan Dagi
21.57083,104.30666,2985,Phu Luong
31.4525,100.22333,5992,Kawarani
26.31333,114.03666,2140,Nanfengmian
14.0675,121.4925,2170,Banahaw
27.145,98.15166,3677,Hkaru Bum
36.02416,90.86583,6860,Buka Daban Feng
31.88472,78.73555,6816,Reo Purgyil
32.52583,78.4,6794,Gya
36.10833,76.2125,7295,Huang Guan Shan
28.7375,84.41694,7140,Nemjung
28.39666,100.34916,6032,Xiannairi
27.89416,103.23666,4041,Daliang Shan HP
34.10333,73.4075,2981,Miranjani
35.97083,138.36916,2899,Aka-dake
35.9475,75.75333,7285,Baintha Brakk I
42.03666,80.50416,6588,Pt. 6588
36.15416,136.77,2702,Haku-san
-1.68416,120.99833,2590,Pegunungan Pompangeo
-0.66166,132.88916,2500,Bon Irau
39.09916,140.05083,2236,Chokai-san
36.57916,54.76416,3890,Kuh-e Shahvar
35.54083,74.88166,5940,Dofana
42.82666,140.81138,1898,Yotei-zan
42.21083,80.175,7010,Khan Tangiri Shyngy
29.37833,82.63916,6883,Kanjiroba
33.48166,79.33666,6260,Bangong
36.28083,59.04916,3314,Kuh-e Siah Khvani
-2.50666,140.525,2000,Pegunungan Cycloop
29.115,97.0775,6327,Yuhe Kangri
13.46666,98.805,2072,Myinmoletkat Taung
1.45333,125.03083,1990,Gunung Klabat
31.69666,85.06333,6822,Shakangsham
29.89083,81.495,7030,Saipal
36.72666,73.89083,6416,Chiantar Sar
28.82416,98.06083,6146,Baxoila Ling
34.55611,75.83555,5608,Pt. 5608
36.25583,69.795,5120,Pt. 5120�
18.58833,98.4875,2576,Doi Inthanon
18.89833,109.70416,1840,Wuzhi Shan
9.09666,125.705,1920,Mt. Hilong-hilong
28.155,90.0625,7207,Tongshanjiabu
43.43833,86.08333,5289,Heyuan Feng
41.96,46.92333,4127,Gora Dyul'tydag
37.73083,46.5,3707,Kuh-e Sahand
34.41833,47.24333,3360,Kuh-e Parau
33.53333,57.2275,2920,Eshdeger Range HP
